-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/home/nawako05/ros2_jazzy/install/ament_cmake/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/home/nawako05/ros2_jazzy/install/ament_lint_auto/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (4.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/nawako05/finalproject_ws/build/main_system
-- Install configuration: ""
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/config
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/config/nav2_params.yaml
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/config/empty.yaml
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/config/mapper_params_online_async.yaml
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/description
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/description/robot_core.xacro
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/description/robot.urdf.xacro
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/description/camera.xacro
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/description/lidar.xacro
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/launch
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/launch/master_nav_launch.py
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/launch/localization_launch.py
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/launch/navigation_launch.py
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/launch/rsp.launch.py
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/launch/system.launch.py
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/mesh
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/mesh/Wheels_8_inches.stl
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/mesh/caster_base.stl
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/mesh/Robot_Chassis.stl
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/mesh/Robot_Model_edit.stl
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/mesh/Lidar_base.stl
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/mesh/Elevator_body.stl
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/mesh/2_inch_daster_wheel.dae
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/worlds
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/worlds/empty.world
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/maps
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/maps/floor_2.pgm
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/maps/floor_3.posegraph
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/maps/floor_2.posegraph
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/maps/test2_serial.data
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/maps/floor_1.posegraph
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/maps/floor_2.yaml
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/maps/test2_save.yaml
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/maps/floor_3.data
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/maps/floor_1.pgm
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/maps/test2_serial.posegraph
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/maps/test2_save.pgm
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/maps/floor_3.yaml
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/maps/floor_1.data
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/maps/floor_3.pgm
-- Installing: /home/nawako05/finalproject_ws/install/main_system/share/main_system/maps/floor_1.yaml
