-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nawako05/finalproject_ws/install/main_system/share/main_system/config/empty.yaml
-- Up-to-date symlink: /home/nawako05/finalproject_ws/install/main_system/share/main_system/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/nawako05/finalproject_ws/install/main_system/share/main_system/config/nav2_params.yaml
-- Up-to-date symlink: /home/nawako05/finalproject_ws/install/main_system/share/main_system/description/camera.xacro
-- Up-to-date symlink: /home/nawako05/finalproject_ws/install/main_system/share/main_system/description/lidar.xacro
-- Up-to-date symlink: /home/nawako05/finalproject_ws/install/main_system/share/main_system/description/robot.urdf.xacro
-- Up-to-date symlink: /home/nawako05/finalproject_ws/install/main_system/share/main_system/description/robot_core.xacro
-- Up-to-date symlink: /home/nawako05/finalproject_ws/install/main_system/share/main_system/launch/localization_launch.py
-- Up-to-date symlink: /home/nawako05/finalproject_ws/install/main_system/share/main_system/launch/navigation_launch.py
-- Up-to-date symlink: /home/nawako05/finalproject_ws/install/main_system/share/main_system/launch/rsp.launch.py
-- Up-to-date symlink: /home/nawako05/finalproject_ws/install/main_system/share/main_system/launch/system.launch.py
-- Up-to-date symlink: /home/nawako05/finalproject_ws/install/main_system/share/main_system/mesh/2_inch_daster_wheel.dae
-- Up-to-date symlink: /home/nawako05/finalproject_ws/install/main_system/share/main_system/mesh/Elevator_body.stl
-- Up-to-date symlink: /home/nawako05/finalproject_ws/install/main_system/share/main_system/mesh/Lidar_base.stl
-- Up-to-date symlink: /home/nawako05/finalproject_ws/install/main_system/share/main_system/mesh/Robot_Chassis.stl
-- Up-to-date symlink: /home/nawako05/finalproject_ws/install/main_system/share/main_system/mesh/Robot_Model_edit.stl
-- Up-to-date symlink: /home/nawako05/finalproject_ws/install/main_system/share/main_system/mesh/Wheels_8_inches.stl
-- Up-to-date symlink: /home/nawako05/finalproject_ws/install/main_system/share/main_system/mesh/caster_base.stl
-- Up-to-date symlink: /home/nawako05/finalproject_ws/install/main_system/share/main_system/worlds/empty.world
-- Up-to-date symlink: /home/nawako05/finalproject_ws/install/main_system/share/ament_index/resource_index/package_run_dependencies/main_system
-- Up-to-date symlink: /home/nawako05/finalproject_ws/install/main_system/share/ament_index/resource_index/parent_prefix_path/main_system
-- Up-to-date symlink: /home/nawako05/finalproject_ws/install/main_system/share/main_system/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nawako05/finalproject_ws/install/main_system/share/main_system/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nawako05/finalproject_ws/install/main_system/share/main_system/environment/path.sh
-- Up-to-date symlink: /home/nawako05/finalproject_ws/install/main_system/share/main_system/environment/path.dsv
-- Up-to-date symlink: /home/nawako05/finalproject_ws/install/main_system/share/main_system/local_setup.bash
-- Up-to-date symlink: /home/nawako05/finalproject_ws/install/main_system/share/main_system/local_setup.sh
-- Up-to-date symlink: /home/nawako05/finalproject_ws/install/main_system/share/main_system/local_setup.zsh
-- Up-to-date symlink: /home/nawako05/finalproject_ws/install/main_system/share/main_system/local_setup.dsv
-- Symlinking: /home/nawako05/finalproject_ws/install/main_system/share/main_system/package.dsv
-- Up-to-date symlink: /home/nawako05/finalproject_ws/install/main_system/share/ament_index/resource_index/packages/main_system
-- Up-to-date symlink: /home/nawako05/finalproject_ws/install/main_system/share/main_system/cmake/main_systemConfig.cmake
-- Up-to-date symlink: /home/nawako05/finalproject_ws/install/main_system/share/main_system/cmake/main_systemConfig-version.cmake
-- Up-to-date symlink: /home/nawako05/finalproject_ws/install/main_system/share/main_system/package.xml
